name,id,propeId,o_branch,p_date,file_num,p_purchase,detail,n_plots,payOptions,p_p_plot,landTotal,a_p_f_plots,n_c_piece,c_piece_price,c_piece_total,c_piece_paid,c_piece_status,landStatus,surv_fee,surv_paid,surveStatus,legal_fee,legal_paid,legalStatus,dev_fee,dev_paid,develStatus,reg_fee,reg_paid,regisStatus,elec_fee,elec_paid,electStatus,rat_fee,rat_paid,ratifStatus,defau_fee,defau_paid,defauStatus,service_fee,service_paid,serviceStatus,deed_fee,deed_paid,deedStatus,grandTopay,grandPaid,grandDebt,allocation,plotNum,blockNum,comment
Royalty Garden Shimawa,6228985c123bb520235c9557,621de03497e97f8676b729fe,Ikeja,4/10/2017,RGS/17/001,Residential,Plot of Land,1,Outright Payment,2000000,2000000,2000000,0,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2000000,702000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9558,621de03497e97f8676b729fe,Ikeja,2/4/2019,RGS/19/001,Residential,Plot of Land,1,Outright Payment,1600000,1600000,1600000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302000,2300000,2000,Allocated,E,Block 3,
Royalty Garden Shimawa,6228985c123bb520235c9559,621de03497e97f8676b729fe,Ikeja,1/31/2019,RGS/19/002,Residential,Plot of Land,1,Outright Payment,1600000,1600000,1600000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302000,2300000,2000,Allocated,E,Block 2,
Royalty Garden Shimawa,6228985c123bb520235c955a,621de03497e97f8676b729fe,Ikeja,5/24/2019,RGS/19/003,Residential,Plot of Land,1,Outright Payment,1710000,1710000,1710000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2412000,2412000,0,Allocated,E,Block6,
Royalty Garden Shimawa,6228985c123bb520235c955b,621de03497e97f8676b729fe,Ikeja,10/24/2019,RGS/19/004,Residential,Plot of Land,1,Outright Payment,1600000,1600000,1600000,0,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302000,1600000,702000,,,,
Royalty Garden Shimawa,6228985c123bb520235c955c,621de03497e97f8676b729fe,Ikeja,3/12/2019,RGS/19/005,Residential,Plot of Land,1,Outright Payment,1600000,1600000,1600000,0,0,0,0,0,0,150000,150000,0,50000,0,50000,450000,0,450000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2252000,1750000,502000,,,,
Royalty Garden Shimawa,6228985c123bb520235c955d,621de03497e97f8676b729fe,Ikeja,12/20/2019,RGS/19/006,Residential,Plot of Land,1,Outright Payment,1500000,1500000,1500000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,400000,400000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2102000,2102000,0,Allocated,E,Block 7,
Royalty Garden Shimawa,6228985c123bb520235c955e,621de03497e97f8676b729fe,Ikeja,12/13/2019,RGS/19/007,Residential,Plot of Land,1,Outright Payment,1620000,1620000,1620000,0,0,0,0,0,0,150000,150000,0,50000,0,0,500000,100000,400000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2322000,1922000,400000,,,,
Royalty Garden Shimawa,6228985c123bb520235c955f,621de03497e97f8676b729fe,Ikeja,12/10/2019,RGS/19/008,Residential,Plot of Land,1,Outright Payment,1600000,1600000,1600000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302000,2302000,0,,,,
Royalty Garden Shimawa,6228985c123bb520235c9560,621de03497e97f8676b729fe,Ikeja,12/21/2019,RGS/19/009,Residential,Plot of Land,1,3 Months Plan,1600000,1600000,700000,900000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302000,700000,1602000,Out of Contract,,,
Royalty Garden Shimawa,6228985c123bb520235c9561,621de03497e97f8676b729fe,Ikeja,1/21/2020,RGS/20/001,Residential,Plot of Land,1,12 Months Plan,1600000,1600000,1100000,500000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302000,1100000,1202000,Out of Contract,,,
Royalty Garden Shimawa,6228985c123bb520235c9562,621de03497e97f8676b729fe,Ikeja,3/20/2020,RGS/20/003,Residential,Plot of Land,1,12 Months Plan,2000000,2000000,350000,1650000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,350000,2352000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9563,621de03497e97f8676b729fe,Ikeja,4/16/2020,RGS/20/004,Residential,Plot of Land,1,6 Months Plan,1800000,1800000,1800000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2502000,2502000,0,Allocated,D,Block 2,
Royalty Garden Shimawa,6228985c123bb520235c9564,621de03497e97f8676b729fe,Ikeja,9/11/2020,RGS/20/006,Residential,Plot of Land,1,3 Months Plan,2000000,2000000,1200000,800000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,1200000,1502000,Out of Contract,,,
Royalty Garden Shimawa,6228985c123bb520235c9565,621de03497e97f8676b729fe,Ikeja,7/26/2020,RGS/20/007,Residential,Plot of Land,1,24 Months Plan,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2700000,0,,,,
Royalty Garden Shimawa,6228985c123bb520235c9566,621de03497e97f8676b729fe,Ikeja,4/8/2020,RGS/20/008,Residential,Plot of Land,1,12 Months Plan,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,,,,
Royalty Garden Shimawa,6228985c123bb520235c9567,621de03497e97f8676b729fe,Ikeja,7/30/2020,RGS/20/009,Residential,Plot of Land,1,13 Months Plan,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,Allocated,D,Block 3,
Royalty Garden Shimawa,6228985c123bb520235c9568,621de03497e97f8676b729fe,Ikeja,8/27/2020,RGS/20/010,Residential,Plot of Land,1,14 Months Plan,2000000,2000000,638370,1361630,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,638370,2063630,Out of Contract,,,
Royalty Garden Shimawa,6228985c123bb520235c9569,621de03497e97f8676b729fe,Ikeja, 7/30/2020  , RGS/20/011,Residential,Plot of Land,1,3 Months Plan,2000000,2000000,0,0,0,0,0,0,0,150000,150000,0,50000,50000,0,400000,400000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2602000,2602000,0,Allocated,D,Block 6,
Royalty Garden Shimawa,6228985c123bb520235c956a,621de03497e97f8676b729fe,Ikeja,11/19/2020,RGS/ 20/012,Residential,Plot of Land,1,Outright Payment,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,,,,
Royalty Garden Shimawa,6228985c123bb520235c956b,621de03497e97f8676b729fe,Ikeja,11/12/2020,RGS/20/013,Residential,Plot of Land,1,Outright Payment,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,Allocated,H,4,
Royalty Garden Shimawa,6228985c123bb520235c956c,621de03497e97f8676b729fe,Ikeja,1/20/2021,RGS/21/001,Residential,Plot of Land,1,Outright Payment,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,Allocated,H,3,
Royalty Garden Shimawa,6228985c123bb520235c956d,621de03497e97f8676b729fe,Ikeja,1/12/2021,RGS/21/002,Residential,Plot of Land,1,Outright Payment,2000000,2000000,2000000,0,0,0,0,0,0,150000,100000,0,50000,5000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,Pending,,,
Royalty Garden Shimawa,6228985c123bb520235c956e,621de03497e97f8676b729fe,Ikeja,1/27/2021,RGS/21/003,Residential,Plot of Land,1,12 Months Plan,2000000,2000000,700000,1300000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,700000,2002000,Out of Contract,,,
Royalty Garden Shimawa,6228985c123bb520235c956f,621de03497e97f8676b729fe,Ikeja,1/28/2021,RGS/21/004,Residential,Plot of Land,1,Outright Payment,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2700000,2000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9570,621de03497e97f8676b729fe,Ikeja,1/22/2021,RGS/21/005,Residential,Plot of Land,1,12 Months Plan,2000000,2000000,2000000,0,0,0,0,0,0,150000,100000,50000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2002000,700000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9571,621de03497e97f8676b729fe,Ikeja,2/2/2021,RGS/21/006,Residential,Plot of Land,1,12 Months Plan,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,,,,
Royalty Garden Shimawa,6228985c123bb520235c9572,621de03497e97f8676b729fe,Ikeja,2/4/2021,RGS/21/007,Residential,Plot of Land,1,Outright Payment,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,,,,
Royalty Garden Shimawa,6228985c123bb520235c9573,621de03497e97f8676b729fe,Ikeja,2/22/2021,RGS/21/008,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,2500000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,3202000,0,,,,
Royalty Garden Shimawa,6228985c123bb520235c9574,621de03497e97f8676b729fe,Ikeja,8/14/2021,RGS/21/009,Residential,Plot of Land,1,12 Months Plan,2000000,2000000,2000000,0,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2000000,702000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9575,621de03497e97f8676b729fe,Ikeja,1/29/2021,RGS/21/010,Residential,Plot of Land,1,Outright Payment,2000000,2000000,2000000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702000,2702000,0,Pending,,,
Royalty Garden Shimawa,6228985c123bb520235c9576,621de03497e97f8676b729fe,Ikeja,7TH ANNIVERSARY PROMO/ 07-06-2021,RGS/21/011,Residential,Plot of Land,1,12 Months Plan,2800000,2604000,800000,1804000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3306000,800000,2506000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9577,621de03497e97f8676b729fe,Ikeja,7TH ANNIVERSARY PROMO/ 6-11-21,RGS/21/012,Residential,Plot of Land,1,3 Months Plan,2500000,2175000,2175000,2175000,0,0,0,0,0,150000,150000,0,50000,0,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2877000,2877000,0,Out of Contract,,,
Royalty Garden Shimawa,6228985c123bb520235c9578,621de03497e97f8676b729fe,Ikeja,7TH ANNIVERSARY PROMO/ 6-12-21,RGS/21/013,Residential,Plot of Land,1,3 Months Plan,5000000,4650000,3600000,1050000,0,0,0,0,0,300000,0,300000,50000,0,50000,1000000,0,1000000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6452000,3600000,2852000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9579,621de03497e97f8676b729fe,Ikeja,ILEYA PROMO,RGS/21/014,Residential,Plot of Land,1,3 Months Plan,2500000,2500000,1000000,1500000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,1000000,2202000,,,,
Royalty Garden Shimawa,6228985c123bb520235c957a,621de03497e97f8676b729fe,Ikeja,ILEYA PROMO,RGS/21/015,Residential,Plot of Land,1,12 Months Plan,2400000,2400000,2400000,0,0,0,0,0,0,150000,150000,0,50000,5000,0,400000,400000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002000,3002000,0,Pending,,,
Royalty Garden Shimawa,6228985c123bb520235c957b,621de03497e97f8676b729fe,Ikeja,ILEYA PROMO/09/08/21,RGS/21/016,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,300000,2200000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,300000,2902000,,,,
Royalty Garden Shimawa,6228985c123bb520235c957c,621de03497e97f8676b729fe,Ikeja,ILEYA PROMO/12/08/21,RGS/21/017,Residential,Plot of Land,1,Outright Payment,2500000,2500000,2500000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,3202000,0,,,,
Royalty Garden Shimawa,6221da71066063500cd38e73,621de03497e97f8676b729fe,Ikeja,ILEYA PROMO/09/08/21,RGS/21/018,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,500000,2000000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,500000,2702000,,,,
Royalty Garden Shimawa,6228985c123bb520235c957e,621de03497e97f8676b729fe,Ikeja,ILEYA PROMO/09/08/21,RGS/21/019,Residential,Plot of Land,2,12 Months Plan,2800000,5600000,5600000,0,0,0,0,0,0,300000,300000,0,50000,50000,0,1000000,1000000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6952000,6952000,0,Pending,,,
Royalty Garden Shimawa,6228985c123bb520235c957f,621de03497e97f8676b729fe,Ikeja,ILEYA PROMO/09/08/21,RGS/21/020,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,2500000,0,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,2502000,700000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9580,621de03497e97f8676b729fe,Ikeja,INDEPENDENCE PROMO 2021/09/28/21,RGS/21/021,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,1600000,900000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,1600000,1602000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9581,621de03497e97f8676b729fe,Ikeja,INDEPENDENCE PROMO 2021/10/04/21,RGS/21/022,Residential,Plot of Land,1,Outright Payment,2500000,2500000,2500000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,500000,500000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,3202000,0,Pending,,,
Royalty Garden Shimawa,6228985c123bb520235c9582,621de03497e97f8676b729fe,Ikeja,INDEPENDENCE PROMO 2021/10/04/21,RGS/21/023,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,2000000,500000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,1500000,1702000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9583,621de03497e97f8676b729fe,Ikeja,INDEPENDENCE PROMO 2021/10/14/21,RGS/21/024,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,500000,2000000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,500000,2702000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9584,621de03497e97f8676b729fe,Ikeja,INDEPENDENCE PROMO 2021/10/14/21,RGS/21/025,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,500000,2000000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3202000,500000,2702000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9585,621de03497e97f8676b729fe,Ikeja,INDEPENDENCE PROMO 2021/10/14/21,RGS/21/026,Residential,Plot of Land,1,3 Months Plan,2500000,2500000,2500000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,300000,300000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3222000,3222000,0,Pending,,,
Royalty Garden Shimawa,6228985c123bb520235c9586,621de03497e97f8676b729fe,Ikeja,1/10/2022,RGS/22/001,Residential,Plot of Land,1,6 Months Plan,2500000,2500000,1930000,570000,0,0,0,0,0,150000,0,150000,50000,0,50000,500000,0,500000,2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3222000,1930000,1292000,,,,
Royalty Garden Shimawa,6228985c123bb520235c9587,621de03497e97f8676b729fe,Ikeja,1/27/2022,RGS/22/002,Residential,Plot of Land,1,3 Months Plan,2500000,2500000,2500000,0,0,0,0,0,0,150000,150000,0,50000,50000,0,300000,300000,0,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3222000,3222000,0,Pending,,,
